name,allyCode,shipGP,characterGP,territoryPointsContributed,platoonMissionUnitsAssigned,combatMissionWavesCompleted,rogueActions,currentRoundTerritoryPoints,currentRoundGpDeployed,currentRoundCombatMissions,currentRoundSpecialMissions,deployedShips,deployedCharacters,playerPlatoonedShipGp,playerPlatoonedCombatGp,missionsCharacters,missionsShips,minEstimatedCombatDeploymentRemaining,minEstimatedShipDeploymentRemaining,unknownDeploymentPowerRemaining,Ch 1,Ch 2,Ch 3,Fl 1
Zytro,783828985,2960602,4309200,36631151,18,27,0,9772143,7277643,2,1,true,true,0,0,false,false,0,0,0,4,2,,
Aleks,449627572,2671035,3814671,46801500,27,52,0,9583291,6503291,2,1,true,true,319093,106128,false,false,0,0,0,,3,4,
Good Swimma,133824362,2583880,3222266,27477328,29,7,0,8611485,5861485,2,0,true,true,45142,64865,false,true,0,0,0,,,,1
WiseBeyond,141746547,2385017,3946712,34284291,7,37,0,9281727,6339227,3,1,true,true,0,0,false,false,0,0,0,3,4,,
MINI CT 42069,984252223,3593496,5235622,61588089,73,58,1,16013305,8931305,4,1,true,true,671696,393434,true,true,0,0,0,4,2,4,1
GetSchmidtOn,323388919,2549581,3338671,31605877,12,17,2,7538616,5896116,3,1,true,true,0,56750,false,false,0,0,0,2,2,,
MINI yosifkit,599257459,3073955,4182074,52778889,41,57,0,12573816,7271316,3,2,true,true,444557,112881,true,false,0,0,0,4,4,4,
JangoBear,996517736,3292162,4807276,51445727,40,43,1,15037229,8102229,4,0,true,true,251690,117953,true,true,0,0,0,3,3,4,1
Ralnakor,528132337,2784137,3919658,37886909,32,30,0,8548216,6710716,1,0,true,true,0,75514,false,false,0,0,0,,4,,
FrankWhite,825628193,2877695,3976574,39362258,25,30,0,9742346,6872346,2,0,true,true,0,42389,false,false,0,0,0,4,3,,
Tmacc85,521812115,2374480,3575615,53077523,63,64,1,14070667,6018167,4,0,true,true,529594,228895,true,true,0,0,0,4,4,4,1
chello26tt,847851959,2801942,3716359,32660498,11,13,0,6995576,6531576,2,0,true,true,70573,94964,false,false,0,0,0,1,,,
Paasan313,595451192,2451510,3082822,34092002,66,29,0,8248759,5544259,2,2,true,true,108514,74077,false,false,0,0,0,,2,4,
ryzingTitan,844171967,3029524,4194134,37253528,14,18,0,9579431,7230431,2,1,true,true,45142,0,false,false,0,0,0,,1,4,
El paso,658545697,3066660,4206362,30257625,8,14,0,7796276,7284776,2,2,true,true,0,153055,false,false,0,0,0,,1,,
CaptainK,947951149,2806579,3682838,33264087,11,19,0,10615749,6534749,4,1,true,true,0,0,true,true,0,0,0,1,2,0,1
Tr1stram,548455812,2878758,4221515,58313284,64,67,1,15175713,7123213,4,0,true,true,131191,154681,true,true,0,0,0,4,4,4,1
Ladrano,594819111,1895042,2650781,41105877,26,49,2,11122545,4563045,4,2,true,true,0,96857,true,true,0,0,0,3,2,4,1
MasterJ,912225591,2779367,3933911,48331787,66,52,1,10709679,6733179,4,1,true,true,0,109507,true,true,0,0,0,4,1,4,0
BigRed,954383636,2927582,3854546,53503205,64,59,1,14277581,6820081,4,0,true,true,545824,277371,true,true,0,0,0,4,3,4,1
Lapskaus,283611597,2548865,3762518,38705573,11,40,0,9026760,6322260,2,2,true,true,0,91572,false,false,0,0,0,,2,4,
Robbo,141299866,2101859,3030194,36493825,3,46,1,5445299,2575299,3,0,true,false,86588,29044,false,false,2556754,0,0,4,3,,
MINI Nicolas Marcheciel,925496831,2520547,3372434,48618225,2,54,2,13087609,6005609,4,1,true,true,0,0,true,true,0,0,0,4,2,4,1
Mhan'und Kota,425544887,2560403,3617546,38080015,10,32,0,7831003,6203503,2,1,true,true,45142,27144,false,false,0,0,0,4,,,
DirectorRik,485698314,2003965,2648188,22231341,4,11,0,4676173,4676173,0,1,true,true,0,17748,false,false,0,0,0,,,,
Ghebbs,336539734,3087584,4251003,49693318,7,50,1,10514482,7345982,3,1,true,true,0,0,true,false,0,0,0,1,2,4,
Lance,599615996,2873553,3721575,51830231,2,63,0,11318272,6610772,3,1,true,true,0,27039,true,false,0,0,0,4,3,4,
Risis,188332254,3168101,4458913,54252655,23,58,3,11107539,7642539,4,2,true,true,90284,71542,true,true,0,0,0,4,4,0,0
Humpr Glump,369555639,3211386,4968676,46855734,24,35,1,11744371,8290371,4,1,true,true,0,275992,true,true,0,0,0,3,1,4,0
Shorinjin,587196387,3054096,4002310,41876549,12,36,0,10532716,7067716,2,1,true,true,0,0,false,false,0,0,0,4,4,,
Nerf herder,396312689,1894263,2913021,21020886,28,4,0,4855578,4855578,2,0,true,true,363526,255292,false,false,0,0,0,,,,
Darthjohn,365927268,2965178,4119437,33311924,14,15,0,7862302,7086802,2,1,true,true,211200,102399,false,false,0,0,0,2,,,
0The force is with you0,645496195,2322040,3090079,28444382,1,16,0,8197647,5493147,2,1,true,true,0,0,false,false,0,0,0,,2,4,
Fishfly,182746569,3028653,4058313,46788140,7,48,1,10595745,7130745,2,2,true,true,0,50287,false,false,0,0,0,4,4,,
CCSM Ricks,366384152,2534550,3560140,35568522,2,40,0,8807699,6103199,2,1,true,true,0,0,false,false,0,0,0,,2,4,
Veers,189341839,2675693,3715939,48992032,17,60,0,11763599,6461099,3,1,true,true,131168,59160,true,false,0,0,0,4,4,4,
Steveo,649329236,2147737,3520537,32530255,1,20,0,9669369,5676869,4,0,true,true,0,0,true,true,0,0,0,0,3,0,1
Sipress,617876691,2947152,4024640,42868594,26,41,0,10445548,6980548,3,1,true,true,0,186946,false,false,0,0,0,4,4,,
D Fens,722948949,2992173,4094080,37863165,9,33,0,4842774,3511774,3,1,true,false,0,63250,false,false,3574479,0,0,1,2,,
Mini Belargos,347474759,3137836,4015460,49931814,50,55,2,12461438,7158938,4,1,true,true,577686,199122,true,true,0,0,0,4,4,4,0
Greatfuljed I,717658145,3001218,4013933,43335367,12,37,0,10447051,7065551,3,2,true,true,86276,106873,true,false,0,0,0,4,1,3,
LeGioNoFZioN,969551535,3091414,4485497,34810389,0,18,1,9421851,7584351,1,1,true,true,0,0,false,false,0,0,0,,4,,
Will Treaty,697666146,2846913,4035604,29552638,19,25,0,8514565,6887065,1,0,true,true,481080,286007,false,false,0,0,0,4,,,
mannabirds,563984912,2911258,4198701,35534095,1,27,0,8371827,7129327,2,2,true,true,0,0,false,false,0,0,0,,3,,
Amothos,854737959,2892760,4169531,44433149,1,45,0,9967329,7097329,3,1,true,true,0,0,false,false,0,0,0,4,3,,
TK2618,375869453,2781929,3636144,44327785,0,50,0,10101810,6426810,2,1,true,true,0,0,false,false,0,0,0,,4,4,
GeneralKenobi,537549179,2156073,3192294,48003285,2,59,0,12807987,5350487,4,0,true,true,0,33576,true,true,0,0,0,4,3,4,1
The Asset,581861662,2955474,4323068,37153688,4,29,1,10236570,7294070,3,2,true,true,0,0,false,false,0,0,0,3,4,,
MDevGuy,893219819,2244402,3439169,36978235,1,42,0,9434628,5759628,2,2,true,true,0,32091,false,false,0,0,0,,4,4,
KID A,228223221,2730641,3835476,36762081,0,39,0,10441525,6586025,3,1,true,true,0,0,true,false,0,0,0,2,3,4,