Name,Ally Code,Territory Points Total,Territory Points Phase 1,Territory Points Phase 2,Territory Points Phase 3,Territory Points Phase 4,Mission Attempts Phase 1,Mission Attempts Phase 2,Mission Attempts Phase 3,Mission Attempts Phase 4,Mission Waves Total,Mission Waves Phase 1,Mission Waves Phase 2,Mission Waves Phase 3,Mission Waves Phase 4,P1 Ground 403000_573500_840000_1155000 [1],P1 Ground 403000_573500_840000_1155000 [2],P1 Ground 403000_573500_840000_1155000 [3],P1 Ground 523900_745550_1092000_1501500 [1],P1 Fleet 523900 [1],P2 Ground 434000_704000_1014750_1377000 [1],P2 Ground 434000_704000_1014750_1377000 [2],P2 Ground 434000_704000_1014750_1377000 [3],P2 Ground 434000_704000_1014750_1377000 [4],P2 Ground 564200_915200_1319175_1790100 [1],P2 Fleet 900000 [1],P3 Ground 464000_775500_1105000_1627500 [1],P3 Ground 464000_775500_1105000_1627500 [2],P3 Ground 464000_775500_1105000_1627500 [3],P3 Ground 603200_1008150_1436500_2115750 [1],P3 Fleet 1800000 [1],P4 Ground 464000_775500_1105000_1627500 [1],P4 Ground 511500_867000_1242500_1837500 [1],P4 Ground 511500_867000_1242500_1837500 [2],P4 Fleet 2750000 [1],Platoons Assigned Total,Platoons Assigned Phase 1,Platoons Assigned Phase 2,Platoons Assigned Phase 3,Platoons Assigned Phase 4,Rogue Actions Total,Rogue Actions Phase 1,Rogue Actions Phase 2,Rogue Actions Phase 3,Rogue Actions Phase 4
Zytro,783828985,36631151,9353916,10982851,6522241,9772143,4,5,3,2,27,6,10,5,6, ?, ?, ?, ?, ?,3,4,0,0,3,0,2,0,0,3,0,4,2,0,0,18,9,9,0,0,0,0,0,0,0
Aleks,449627572,46801500,11000125,12644397,13573687,9583291,5,5,5,2,52,14,17,14,7,2,4,4,3,1,2,4,4,4,3,0,3,3,4,3,1,0,3,4,0,27,4,8,7,8,0,0,0,0,0
Good Swimma,133824362,27477328,6735732,6554875,5575236,8611485,3,1,2,2,7,2,2,2,1, ?, ?, ?, ?, ?,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,29,7,3,18,1,0,0,0,0,0
WiseBeyond,141746547,34284291,9221511,9402834,6378219,9281727,4,5,4,3,37,10,13,7,7,2,4,4,0,0,1,2,4,4,2,0,1,2,0,4,0,3,4,0,0,7,6,1,0,0,0,0,0,0,0
MINI CT 42069,984252223,61588089,13170217,14675792,17728775,16013305,5,6,5,4,58,14,16,17,11,3,3,4,4,0,2,4,4,4,2,0,4,4,4,4,1,4,2,4,1,73,12,30,7,24,1,0,1,0,0
GetSchmidtOn,323388919,31605877,7257176,8650476,8159609,7538616,2,4,3,3,17,4,7,2,4, ?, ?, ?, ?, ?,1,2,2,0,2,0,1,0,0,0,1,2,2,0,0,12,8,2,2,0,2,0,0,0,2
MINI yosifkit,599257459,52778889,10719756,11941453,16065266,12573816,5,5,5,3,57,11,17,17,12,1,4,4,2,0,2,4,4,4,3,0,4,4,4,4,1,4,4,4,0,41,4,18,4,15,0,0,0,0,0
JangoBear,996517736,51445727,10527735,12677284,13203479,15037229,4,6,4,4,43,8,12,12,11,3,3,0,2,0,2,2,4,0,4,0,2,3,3,4,0,3,3,4,1,40,30,2,0,8,1,0,1,0,0
Ralnakor,528132337,37886909,6498343,11463061,8336821,8548216,4,5,2,1,30,9,13,4,4, ?, ?, ?, ?, ?,1,3,3,4,2,0,4,0,0,0,0,0,4,0,0,32,29,0,3,0,0,0,0,0,0
FrankWhite,825628193,39362258,8048867,11477949,10093096,9742346,3,4,3,2,30,4,12,7,7,4,0,0,0,0,1,3,4,0,4,0,3,0,0,4,0,4,3,0,0,25,22,1,1,1,0,0,0,0,0
Tmacc85,521812115,53077523,10876585,13840424,14289847,14070667,5,6,5,4,64,15,20,16,13,2,4,4,4,1,3,4,4,4,4,1,3,4,4,4,1,4,4,4,1,63,8,30,4,21,1,0,1,0,0
chello26tt,847851959,32660498,7882609,7901641,9880672,6995576,3,4,3,2,13,4,3,5,1, ?, ?, ?, ?, ?,1,0,0,0,2,0,2,2,0,0,1,1,0,0,0,11,2,0,5,4,0,0,0,0,0
Paasan313,595451192,34092002,8727304,7828430,9287509,8248759,3,3,3,2,29,9,6,8,6,4,0,0,4,1,4,0,0,0,2,0,4,0,0,4,0,0,2,4,0,66,28,26,7,5,0,0,0,0,0
ryzingTitan,844171967,37253528,9040368,8363798,10269931,9579431,5,5,5,2,18,6,3,4,5,1,2,3,0,0,1,2,0,0,0,0,1,2,0,0,1,0,1,4,0,14,9,3,1,1,0,0,0,0,0
El paso,658545697,30257625,8951922,10438499,3070928,7796276,3,5,0,2,14,5,8,0,1, ?, ?, ?, ?, ?,1,1,4,0,2,0,0,0,0,0,0,0,1,0,0,8,0,3,0,5,0,0,0,0,0
CaptainK,947951149,33264087,9581783,4502279,8564276,10615749,5,0,4,4,19,10,0,5,4, ?, ?, ?, ?, ?,0,0,0,0,0,0,1,1,3,0,0,1,2,0,1,11,11,0,0,0,0,0,0,0,0
Tr1stram,548455812,58313284,12590841,15313811,15232919,15175713,5,6,5,4,67,17,21,16,13,4,4,4,4,1,4,4,4,4,4,1,4,4,4,3,1,4,4,4,1,64,30,2,30,2,1,0,1,0,0
Ladrano,594819111,41105877,9021824,9930212,11031296,11122545,5,5,5,4,49,14,14,11,10,3,3,4,3,1,2,3,4,4,0,1,1,1,4,4,1,3,2,4,1,26,3,1,22,0,2,0,1,0,1
MasterJ,912225591,48331787,11048678,13193909,13379521,10709679,5,6,4,4,52,13,18,12,9,4,4,0,4,1,3,4,4,4,3,0,3,4,0,4,1,4,1,4,0,66,16,23,27,0,1,0,1,0,0
BigRed,954383636,53503205,10664928,13633413,14927283,14277581,5,6,5,4,59,12,19,16,12,3,3,4,1,1,4,4,4,4,3,0,4,4,4,3,1,4,3,4,1,64,2,29,13,20,1,0,1,0,0
Lapskaus,283611597,38705573,7794250,10445303,11439260,9026760,4,3,4,2,40,13,12,9,6, ?, ?, ?, ?, ?,4,4,4,0,0,0,2,3,0,3,1,0,2,4,0,11,2,2,6,1,0,0,0,0,0
Robbo,141299866,36493825,9656034,10601176,10791316,5445299,5,6,5,3,46,14,15,10,7,4,4,4,1,1,4,4,4,0,3,0,2,4,0,3,1,4,3,0,0,3,0,0,2,1,1,0,1,0,0
MINI Nicolas Marcheciel,925496831,48618225,9246592,13210903,13073121,13087609,5,6,5,4,54,10,20,13,11,2,4,0,3,1,4,4,4,4,4,0,1,3,4,4,1,4,2,4,1,2,0,2,0,0,2,0,1,0,1
Mhan'und Kota,425544887,38080015,9854298,10290794,10103920,7831003,5,4,3,2,32,12,11,5,4, ?, ?, ?, ?, ?,1,4,4,0,2,0,0,0,0,4,1,4,0,0,0,10,3,4,1,2,0,0,0,0,0
DirectorRik,485698314,22231341,6380863,6041553,5132752,4676173,3,2,2,0,11,6,4,1,0,2,4,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,3,0,1,0,0,0,0,0
Ghebbs,336539734,49693318,11536387,13806235,13836214,10514482,5,6,5,3,50,13,18,12,7,3,4,4,1,1,3,4,4,4,3,0,4,4,0,3,1,1,2,4,0,7,2,1,4,0,1,0,1,0,0
Lance,599615996,51830231,12084520,13542807,14884632,11318272,5,5,5,3,63,17,19,16,11,4,4,4,4,1,3,4,4,4,4,0,3,4,4,4,1,4,3,4,0,2,1,0,1,0,0,0,0,0,0
Risis,188332254,54252655,12593360,14593407,15958349,11107539,5,6,5,4,58,16,18,16,8,4,4,4,4,0,3,4,4,4,2,1,3,4,4,4,1,4,4,0,0,23,3,7,9,4,3,0,1,1,1
Humpr Glump,369555639,46855734,11625862,12461266,11024235,11744371,5,6,4,4,35,10,11,6,8,1,3,4,1,1,1,2,2,3,3,0,1,2,0,3,0,3,1,4,0,24,1,1,21,1,1,0,1,0,0
Shorinjin,587196387,41876549,10293306,11593816,9456711,10532716,5,5,3,2,36,10,12,6,8, ?, ?, ?, ?, ?,1,1,4,4,2,0,2,4,0,0,0,4,4,0,0,12,6,0,6,0,0,0,0,0,0
Nerf herder,396312689,21020886,5252226,5285791,5627291,4855578,4,2,4,2,4,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,28,2,9,0,17,0,0,0,0,0
Darthjohn,365927268,33311924,8763515,8535059,8151048,7862302,5,4,2,2,15,5,4,4,2, ?, ?, ?, ?, ?,1,3,0,0,0,0,0,0,0,3,1,2,0,0,0,14,0,6,0,8,0,0,0,0,0
0The force is with you0,645496195,28444382,6413701,7879589,5953445,8197647,2,2,1,2,16,2,7,1,6, ?, ?, ?, ?, ?,3,4,0,0,0,0,1,0,0,0,0,0,2,4,0,1,0,0,1,0,0,0,0,0,0
Fishfly,182746569,46788140,10760866,13447150,11984379,10595745,5,6,4,2,48,12,16,12,8, ?, ?, ?, ?, ?,4,4,4,0,3,1,4,4,4,0,0,4,4,0,0,7,2,3,2,0,1,0,1,0,0
CCSM Ricks,366384152,35568522,8084305,11890491,6786027,8807699,5,5,3,2,40,11,16,7,6,2,3,4,1,1,2,3,4,4,3,0,3,0,0,4,0,0,2,4,0,2,2,0,0,0,0,0,0,0,0
Veers,189341839,48992032,11414543,12362008,13451882,11763599,5,5,4,3,60,16,16,16,12,4,4,4,4,0,1,4,4,4,3,0,4,4,4,4,0,4,4,4,0,17,0,12,2,3,0,0,0,0,0
Steveo,649329236,32530255,6912261,8397119,7551506,9669369,5,5,4,4,20,4,7,5,4,1,3,0,0,0,2,2,0,0,3,0,2,3,0,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0
Sipress,617876691,42868594,10960692,11752626,9709728,10445548,4,5,3,3,41,13,13,7,8, ?, ?, ?, ?, ?,2,4,4,0,3,0,3,4,0,0,0,4,4,0,0,26,3,1,21,1,0,0,0,0,0
D Fens,722948949,37863165,10552146,10833278,11634967,4842774,5,5,4,3,33,12,10,8,3,4,4,4,0,0,1,3,4,0,2,0,3,4,0,0,1,1,2,0,0,9,3,2,2,2,0,0,0,0,0
Mini Belargos,347474759,49931814,10958296,13984206,12527874,12461438,5,6,4,4,55,12,19,12,12,1,4,4,3,0,4,4,4,4,3,0,4,4,0,4,0,4,4,4,0,50,0,23,7,20,2,0,1,0,1
Greatfuljed I,717658145,43335367,10422551,10358513,12107252,10447051,5,5,4,3,37,11,9,9,8, ?, ?, ?, ?, ?,3,4,0,0,2,0,4,4,0,0,1,4,1,3,0,12,0,1,10,1,0,0,0,0,0
LeGioNoFZioN,969551535,34810389,9688376,3095061,12605101,9421851,3,0,3,1,18,6,0,8,4,3,0,0,2,1,0,0,0,0,0,0,3,0,0,4,1,0,4,0,0,0,0,0,0,0,1,0,0,1,0
Will Treaty,697666146,29552638,10556854,10481219,0,8514565,5,5,0,1,25,12,9,0,4, ?, ?, ?, ?, ?,1,1,1,4,2,0,0,0,0,0,0,4,0,0,0,19,0,0,0,19,0,0,0,0,0
mannabirds,563984912,35534095,6018165,11132285,10011818,8371827,4,5,4,2,27,6,11,7,3,1,2,3,0,0,2,3,4,0,2,0,2,3,0,2,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0
Amothos,854737959,44433149,10527291,12856429,11082100,9967329,4,5,3,3,45,12,16,10,7,4,4,4,0,0,2,3,4,4,3,0,3,4,0,3,0,4,3,0,0,1,0,0,1,0,0,0,0,0,0
TK2618,375869453,44327785,10406973,13361692,10457310,10101810,4,5,3,2,50,13,19,10,8, ?, ?, ?, ?, ?,3,4,4,4,4,0,2,4,4,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0
GeneralKenobi,537549179,48003285,9274267,11772956,14148075,12807987,5,5,5,4,59,12,18,17,12,4,4,0,3,1,4,4,4,4,2,0,4,4,4,4,1,4,3,4,1,2,0,0,1,1,0,0,0,0,0
The Asset,581861662,37153688,8957442,13202768,4756908,10236570,5,6,1,3,29,5,16,1,7, ?, ?, ?, ?, ?,4,4,4,0,4,0,0,0,0,0,1,3,4,0,0,4,0,0,4,0,1,0,1,0,0
MDevGuy,893219819,36978235,6275899,10732829,10534879,9434628,3,4,3,2,42,9,14,11,8, ?, ?, ?, ?, ?,4,4,4,0,2,0,3,4,0,4,0,0,4,4,0,1,0,0,1,0,0,0,0,0,0
KID A,228223221,36762081,2697292,11255482,12367782,10441525,2,5,4,3,39,7,13,10,9,3,0,0,4,0,3,4,4,0,2,0,2,3,0,4,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0